//===== rAthena Script =======================================
//= Sealed OS
//===== Description: =========================================
//= [Walkthrough Conversion]
//= Episode 17.1 - Sealed OS
//===== Changelog: ===========================================
//= 1.0 Initial release [crazyarashi]
//= 1.1 Optimizations and cleanup [Everade]
//============================================================

1@os_b,1,1,0	script	#171_sealedos_control	-1,{
		end;

OnInstanceInit:
		'map$ = instance_mapname("1@os_b");
		'seal_os = 'lock = 0;
		hideonnpc instance_npcname("Dien#171_os_0");
		hideonnpc instance_npcname("Cotnes#171_os_0");
		hideonnpc instance_npcname("Dien#171_os_1");
		hideonnpc instance_npcname("Ridsh#171_os_1");
		hideonnpc instance_npcname("Cotnes#171_os_1");
		disablenpc instance_npcname("Suspicious Device#171_os");
		disablenpc instance_npcname("Thick Wire#171_os_0");
		disablenpc instance_npcname("Thick Wire#171_os_1");
		disablenpc instance_npcname("Thick Wire#171_os_2");
		disablenpc instance_npcname("Dien#171_os_2");
		disablenpc instance_npcname("Cotnes#171_os_2");
		disablenpc instance_npcname("Dien#171_os_3");
		hideonnpc instance_npcname("Est#171_os_0");
		hideonnpc instance_npcname("Cotnes#171_os_3");
		hideonnpc instance_npcname("Dien#171_os_4");
		disablenpc instance_npcname("Ridsh#171_os_2");
		disablenpc instance_npcname("#171_sos_dummy_6");
		disablenpc instance_npcname("#171_sos_dummy_7");
		disablenpc instance_npcname("Ridsh#171_os_3");
		disablenpc instance_npcname("Est#171_os_1");
		disablenpc instance_npcname("Cotnes#171_os_4");
		disablenpc instance_npcname("Dien#171_os_5");
		end;

OnEvent01:
		disablenpc instance_npcname("Ridsh#171_os_0");
		disablenpc instance_npcname("Dien#171_os_0");
		disablenpc instance_npcname("Cotnes#171_os_0");
		disablenpc instance_npcname("#171_os_warp_1");
		disablenpc instance_npcname("#171_os_warp_2");
		hideoffnpc instance_npcname("Dien#171_os_1");
		hideoffnpc instance_npcname("Ridsh#171_os_1");
		hideoffnpc instance_npcname("Cotnes#171_os_1");
		donpcevent instance_npcname("#171_sealedos_mob") + "::OnSummon00";
		end;

OnEvent02:
		for (.@i = 0; .@i < 6; .@i++)
				disablenpc instance_npcname("#171_sos_dummy_" +.@i);
		disablenpc instance_npcname("Suspicious Device#171_os");
		disablenpc instance_npcname("Dien#171_os_1");
		disablenpc instance_npcname("Ridsh#171_os_1");
		disablenpc instance_npcname("Cotnes#171_os_1");
		disablenpc instance_npcname("#171_os_warp_0");
		enablenpc instance_npcname("Thick Wire#171_os_0");
		enablenpc instance_npcname("Thick Wire#171_os_1");
		enablenpc instance_npcname("Thick Wire#171_os_2");
		enablenpc instance_npcname("Dien#171_os_2");
		end;

OnEvent03:
		disablenpc instance_npcname("Dien#171_os_2");
		enablenpc instance_npcname("Cotnes#171_os_2");
		enablenpc instance_npcname("Dien#171_os_3");
		enablenpc instance_npcname("Ridsh#171_os_2");
		end;

OnEvent04:
		'unlocked = 1;
		disablenpc instance_npcname("#171_os_warp_3");
		enablenpc instance_npcname("Ridsh#171_os_2");
		enablenpc instance_npcname("#171_sos_dummy_6");
		enablenpc instance_npcname("#171_sos_dummy_7");
		end;

OnEvent05:
		disablenpc instance_npcname("Ridsh#171_os_2");
		disablenpc instance_npcname("Est#171_os_0");
		disablenpc instance_npcname("Cotnes#171_os_3");
		disablenpc instance_npcname("Dien#171_os_4");
		disablenpc instance_npcname("#171_os_warp_5");
		enablenpc instance_npcname("Ridsh#171_os_3");
		enablenpc instance_npcname("Est#171_os_1");
		enablenpc instance_npcname("Cotnes#171_os_4");
		enablenpc instance_npcname("Dien#171_os_5");
		end;
}

1@os_b,188,45,5	script	Ridsh#171_os_0	4_F_LEEDSH,{
		if (!is_party_leader())
				end;
		.@dien$ =  instance_npcname("Dien#171_os_0");
		.@cot$ = instance_npcname("Cotnes#171_os_0");
		cutin "ep162_rds01",2;
		mes "[ริดช์]";
		mes "โอ้?";
		mes "คุณมาทำอะไรที่นี่?";
		npctalk "ริดช์ : โอ้ คุณมาทำอะไรที่นี่";
		next;
		cutin "ep162_rds05",2;
		mes "[ริดช์]";
		mes "เราอยู่ในปัญหา~~";
		mes "เราไม่ควรให้ใครรู้ว่าเราอยู่ที่นี่~~";
		npctalk "ริดช์ : พวกเรากำลังมีปัญหา~~ พวกเราไม่สามารถให้ใครรู้ได้ว่าเราอยู่ที่นี่~~";
		next;
		hideoffnpc .@dien$;
		hideoffnpc .@cot$;
		cutin "ep162_dn03",2;
		mes "[เดียน]";
		mes "นักผจญภัยก็อยู่ที่นี่ด้วย!";
		mes "ทำไมคุณถึงกลัว!";
		npctalk "เดียน : นักผจญภัยก็อยู่ที่นี่ด้วย! กลัวทำไม!",.@dien$;
		next;
		mes "[เดียน]";
		mes "สวัสดี" + strcharinfo(0) + "-";
		sleep2 2000;
		cutin "ep162_dn01",2;
		mes "เรามาที่นี่เพื่อทำบางอย่าง... มันลำบากเกินไปที่จะบอกเด็กๆ";
		npctalk "เดียน : เรามาที่นี่เพื่อทำบางอย่าง... มันลำบากเกินไปที่จะบอกกับพวกเด็ก ๆ",.@dien$;
		next;
		mes "[เดียน]";
		mes "หากคุณเก็บเป็นความลับว่าคุณเห็นเรา...";
		npctalk "เดียน : ถ้าเธอเก็บเป็นความลับว่าเธอเห็นเรา...",.@dien$;
		sleep2 1000;
		specialeffect EF_BLASTMINEBOMB,AREA,instance_npcname("#171_os_warp_1");
		sleep2 600;
		specialeffect EF_BLASTMINEBOMB,AREA,instance_npcname("#171_os_warp_1");
		sleep2 600;
		specialeffect EF_BLASTMINEBOMB,AREA,instance_npcname("#171_os_warp_2");
		next;
		cutin "ep162_rds04",2;
		mes "[ริดช์]";
		mes "น้องสาว~~";
		mes "นายกำลังพูดถึงอะไร ฉันไม่เห็นนักผจญภัยเลย!";
		npctalk "ริดช์ : พี่สาว~~ คุณกำลังพูดเรื่องอะไร ฉันไม่เห็นนักผจญภัยเลย!";
		next;
		cutin "ep162_ctn01",2;
		mes "[คอตเนส]";
		mes "โอ้~";
		mes "ใช่?";
		mes "ฉันไม่เห็นนักผจญภัยเช่นกัน~";
		npctalk "Cotnes : โอ้~ เหรอ? ฉันก็ไม่เห็นนักผจญภัยเหมือนกัน~",.@cot$;
		next;
		mes "[คอตเนส]";
		mes "แล้วต่อเป็นไงบ้าง?";
		mes "เราอยู่ข้างในแล้ว";
		npctalk "คอตเนส : แล้วไงต่อ เราอยู่ข้างในแล้ว",.@cot$;
		next;
		cutin "ep162_rds05",2;
		mes "[ริดช์]";
		mes "ช่วยไม่ได้แล้ว~~";
		mes "เราต้องไปกับนักผจญภัย";
